conc_panel/conc_masonry      , 0.230000, 0.90000,   0.03510000,   1.280000,   1.280000,   1.256250,   1.154250,   0.860000,   0.860000,   0.860000,   1.153275,   0.036525,   0.160000, 2121000.0, 2121000.0, 2136420.0,   94775.9,  781200.0,  781200.0,  781200.0,  134161.0,  109006.0,  609000.0
glass_curtain                , 0.330000, 0.68000,   0.00620000,   3.490000,   3.490000,   3.490000,   3.490000,   0.330000,  45.000000,  45.000000,  45.000000,   0.029000,   0.160000, 2419200.0, 2419200.0, 2419200.0, 2419200.0, 2737800.0, 3744000.0, 3744000.0, 3744000.0,   41601.0,  609000.0
brick_veneer/conc_masonry    , 0.300000, 0.91000,   0.03510000,   0.500000,   0.500000,   0.045000,   3.067000,   0.860000,   0.860000,   0.860000,   2.277550,   0.044050,   0.160000, 1520000.0, 1520000.0,  138035.7,  929340.0,  781200.0,  781200.0,  781200.0,  226721.0,  176411.0,  609000.0
stone_curtain/conc_masonry   , 0.320000, 0.77670,   0.02870000,   2.560000,   0.045000,   3.067000,   0.860000,   0.860000,   0.860000,   0.860000,   0.860000,   2.277550,   0.160000, 2178120.0,  138035.7,  929340.0,  781200.0,  781200.0,  781200.0,  781200.0,  781200.0,  226721.0,  609000.0
plaster_veneer/brick_masonry , 0.650000, 0.91000,   0.02400000,   0.600000,   0.500000,   0.500000,   0.500000,   0.046500,   0.160000,   0.055000,   0.055000,   0.055000,   0.160000, 1141250.0, 1520000.0, 1520000.0, 1520000.0,  157850.1,  609000.0,  165393.0,  165393.0,  165393.0,  609000.0
plaster_veneer/conc_masonry  , 0.650000, 0.91000,   0.02500000,   0.600000,   0.860000,   0.860000,   0.860000,   0.860000,   0.860000,   0.860000,   0.860000,   0.045650,   0.160000, 1141250.0,  781200.0,  781200.0,  781200.0,  781200.0,  781200.0,  781200.0,  781200.0,  192185.9,  609000.0
EIFS_facade/wood_frame       , 0.690000, 0.97000,   0.01590000,   0.588000,   0.050155,   0.050155,   0.157000,   0.055000,   0.055000,   0.055000,   0.055000,   0.055000,   0.160000, 9660000.0,  181440.1,  181440.1,  674475.0,  165393.0,  165393.0,  165393.0,  165393.0,  165393.0,  609000.0
wood_frame/cementbrd_siding  , 0.250000, 0.70000,   0.01370000,   0.082000,   0.046500,   0.093400,   0.055000,   0.055000,   0.055000,   0.055000,   0.055000,   0.055000,   0.160000,  455000.0,  157850.1, 1180640.0,  165393.0,  165393.0,  165393.0,  165393.0,  165393.0,  165393.0,  609000.0
wood_frame/hardbrd_siding    , 0.490000, 0.84000,   0.01250000,   0.120000,   0.046500,   0.093400,   0.055000,   0.055000,   0.055000,   0.055000,   0.055000,   0.055000,   0.160000, 1723960.0,  157850.1, 1180640.0,  165393.0,  165393.0,  165393.0,  165393.0,  165393.0,  165393.0,  609000.0
wood_frame/wood_siding       , 0.380000, 0.84000,   0.01250000,   0.140000,   0.046500,   0.090000,   0.055000,   0.160000,   0.160000,   0.160000,   0.160000,   0.160000,   0.160000, 1045500.0,  157850.1,  940000.0,  165393.0,  609000.0,  609000.0,  609000.0,  609000.0,  609000.0,  609000.0
wood_frame/unins_siding      , 0.380000, 0.84000,   0.00410000,   0.140000,   0.140000,   0.140000,   0.140000,   0.046500,   0.090000,   0.090000,   0.160000,   0.160000,   0.160000, 1045500.0, 1045500.0, 1045500.0, 1045500.0,  157850.1,  940000.0,  940000.0,  609000.0,  609000.0,  609000.0
wood_frame/alum_siding       , 0.540000, 0.91000,   0.01160000,   0.700000,   0.041000,   0.093400,   0.050000,   0.050000,   0.050000,   0.050000,   0.050000,   0.050000,   0.160000, 2376000.0,  105635.4, 1180640.0,  113622.0,  113622.0,  113622.0,  113622.0,  113622.0,  113622.0,  609000.0
wood_frame/stucco            , 0.650000, 0.91000,   0.01560000,   0.600000,   0.600000,   0.600000,   0.090000,   0.055000,   0.055000,   0.055000,   0.055000,   0.055000,   0.160000, 1141250.0, 1141250.0, 1141250.0,  940000.0,  165393.0,  165393.0,  165393.0,  165393.0,  165393.0,  609000.0
brick_masonry/reinforced     , 0.300000, 0.91000,   0.02380000,   0.500000,   0.500000,   0.500000,   0.500000,   0.046500,   0.157000,   0.055000,   0.055000,   0.055000,   0.160000, 1520000.0, 1520000.0, 1520000.0, 1520000.0,  157850.1,  674475.0,  165393.0,  165393.0,  165393.0,  609000.0
stone                        , 0.320000, 0.77670,   0.03380000,   2.560000,   2.560000,   2.560000,   2.560000,   2.560000,   0.052000,   0.156000,   0.060000,   0.060000,   0.160000, 2178120.0, 2178120.0, 2178120.0, 2178120.0, 2178120.0,  210064.8,  696300.0,  217164.0,  217164.0,  609000.0
concrete_block               , 0.230000, 0.94000,   0.02000000,   0.860000,   0.860000,   0.860000,   0.860000,   0.860000,   0.860000,   0.860000,   0.860000,   0.860000,   0.860000,  781200.0,  781200.0,  781200.0,  781200.0,  781200.0,  781200.0,  781200.0,  781200.0,  781200.0,  781200.0
corrugate                    , 0.170000, 0.13000,   0.00020000,  68.500000,  68.500000,  68.500000,  68.500000,  68.500000,  68.500000,  68.500000,  68.500000,  68.500000,  68.500000, 2926000.0, 2926000.0, 2926000.0, 2926000.0, 2926000.0, 2926000.0, 2926000.0, 2926000.0, 2926000.0, 2926000.0
mud_wall                     , 0.350000, 0.90000,   0.02500000,   0.600000,   0.600000,   0.600000,   0.600000,   0.600000,   0.600000,   0.600000,   0.600000,   0.600000,   0.600000, 1408000.0, 1408000.0, 1408000.0, 1408000.0, 1408000.0, 1408000.0, 1408000.0, 1408000.0, 1408000.0, 1408000.0
rubble                       , 0.320000, 0.77670,   0.09000000,   2.560000,   2.560000,   2.560000,   2.560000,   2.560000,   0.800000,   2.560000,   2.560000,   2.560000,   2.560000, 2178120.0, 2178120.0, 2178120.0, 2178120.0, 2178120.0,  950000.0, 2178120.0, 2178120.0, 2178120.0, 2178120.0
galv_steel                   , 0.180000, 0.80000,   0.01180000,  45.000000,   3.401825,   3.401825,   3.401825,   3.401825,   3.401825,   3.401825,   3.401825,   3.402750,  45.000000, 3744000.0,  319280.9,  319280.9,  319280.9,  319280.9,  319280.9,  319280.9,  319280.9,  281915.5, 3744000.0
glass_1r_w                   , 0.142000, 0.90300,   0.00056500,   1.078278,   1.078278,   1.078278,   1.078278,   1.078278,   1.078278,   1.078278,   1.078278,   1.078278,   1.078278, 1388989.4, 1388989.4, 1388989.4, 1388989.4, 1388989.4, 1388989.4, 1388989.4, 1388989.4, 1388989.4, 1388989.4
glass_1r_m                   , 0.096000, 0.90800,   0.00039500,   0.798600,   1.504386,   1.504386,   1.504386,   1.504386,   1.504386,   1.504386,   1.504386,   1.504386,   0.798600, 1831884.8, 1991093.7, 1991093.7, 1991093.7, 1991093.7, 1991093.7, 1991093.7, 1991093.7, 1991093.7, 1831884.8
glass_1r_t                   , 0.085000, 0.84000,   0.00044000,   3.371657,   3.371657,   3.371657,   3.371657,   3.371657,   3.371657,   3.371657,   3.371657,   3.371657,   3.371657, 2379043.2, 2379043.2, 2379043.2, 2379043.2, 2379043.2, 2379043.2, 2379043.2, 2379043.2, 2379043.2, 2379043.2
glass_1c                     , 0.096000, 0.90800,   0.00072750,   0.740221,   2.040118,   2.040118,   2.040118,   2.040118,   0.733819,   2.040118,   2.040118,   2.040118,   0.740221, 1754057.0, 1840500.3, 1840500.3, 1840500.3, 1840500.3, 1659366.3, 1840500.3, 1840500.3, 1840500.3, 1754057.0
glass_2r_w                   , 0.142000, 0.90300,   0.00182500,   0.704763,   0.704763,   0.038377,   0.038377,   0.038377,   0.038377,   0.038377,   0.038377,   0.704763,   0.704763, 1577202.7, 1577202.7,  144260.0,  144260.0,  144260.0,  144260.0,  144260.0,  144260.0, 1577202.7, 1577202.7
glass_2r_m                   , 0.096000, 0.90800,   0.00176250,   0.722562,   2.690834,   2.011516,   2.011516,   2.011516,   2.011516,   2.011516,   2.011516,   2.690834,   0.722562, 1722661.0, 1779750.4,  213563.1,  213563.1,  213563.1,  213563.1,  213563.1,  213563.1, 1779750.4, 1722661.0
glass_2c                     , 0.096000, 0.90800,   0.00243500,   0.726213,   2.480591,   2.480591,   1.796254,   1.796254,   0.041876,   1.796254,   1.796254,   2.480591,   0.726213, 1730105.5, 1794155.2, 1794155.2,  239453.7,  239453.7,  175404.0,  239453.7,  239453.7, 1794155.2, 1730105.5
glass_3r                     , 0.142000, 0.90300,   0.00182500,   0.704763,   0.704763,   0.026833,   0.026833,   0.026833,   0.704763,   0.704763,   0.026833,   0.704763,   0.704763, 1577202.7, 1577202.7,  143937.2,  143937.2,  143937.2, 1577202.7, 1577202.7,  143937.2, 1577202.7, 1577202.7
glass_3c                     , 0.096000, 0.90800,   0.00243500,   0.726213,   2.480591,   2.480591,   0.030021,   1.784399,   2.480591,   0.726213,   1.784399,   2.480591,   0.726213, 1730105.5, 1794155.2, 1794155.2,  175053.8,  239103.5, 1794155.2, 1730105.5,  239103.5, 1794155.2, 1730105.5
BUR/concrete_deck            , 0.140000, 0.91000,   0.02600000,   1.150000,   0.190000,   0.036000,   0.036000,   0.036000,   0.700000,   0.700000,   0.700000,   0.700000,   0.700000, 1957200.0,  912000.0,   96600.0,   96600.0,   96600.0,  840000.0,  840000.0,  840000.0,  840000.0,  840000.0
BUR/wood_deck                , 0.350000, 0.92000,   0.01490000,   1.440000,   0.947500,   0.036000,   0.036000,   0.036000,   0.036000,   0.036000,   0.036000,   0.036000,   0.150000, 1478400.0, 1683412.5,   96600.0,   96600.0,   96600.0,   96600.0,   96600.0,   96600.0,   96600.0,  994000.0
PVC/steel_deck               , 0.620000, 0.91000,   0.01170000,   0.034300,   0.040000,   0.040000,   0.040000,   0.040000,   0.040000,   0.040000,   0.040000,   0.030000,  45.000000,   28959.0,   10080.0,   10080.0,   10080.0,   10080.0,   10080.0,   10080.0,   10080.0,    1206.0, 3744000.0
EPDM/steel_deck              , 0.400000, 0.87000,   0.01170000,   0.330000,   0.040000,   0.040000,   0.040000,   0.040000,   0.040000,   0.040000,   0.040000,   0.030000,  45.000000, 2737800.0,   10080.0,   10080.0,   10080.0,   10080.0,   10080.0,   10080.0,   10080.0,    1206.0, 3744000.0
galv_steel/metal_joists      , 0.610000, 0.04000,   0.01180000,  45.000000,   0.040000,   0.040000,   0.040000,   0.040000,   0.040000,   0.040000,   0.040000,   0.030000,  45.000000, 3744000.0,   10080.0,   10080.0,   10080.0,   10080.0,   10080.0,   10080.0,   10080.0,    1206.0, 3744000.0
corrugated_metal             , 0.170000, 0.13000,   0.00020000,  68.500000,  68.500000,  68.500000,  68.500000,  68.500000,  68.500000,  68.500000,  68.500000,  68.500000,  68.500000, 2926000.0, 2926000.0, 2926000.0, 2926000.0, 2926000.0, 2926000.0, 2926000.0, 2926000.0, 2926000.0, 2926000.0
shingles/wood_deck           , 0.140000, 0.91000,   0.01420000,   1.150000,   0.150000,   0.150000,   0.030000,   0.030000,   0.030000,   0.040000,   0.040000,   0.040000,   0.160000, 1957200.0,  994000.0,  994000.0,    1206.0,    1206.0,    1206.0,   10080.0,   10080.0,   10080.0,  609000.0
ceramic_tile/wood_deck       , 0.230000, 0.90000,   0.01470000,   1.200000,   0.030000,   0.150000,   0.030000,   0.030000,   0.030000,   0.040000,   0.040000,   0.040000,   0.160000, 1700000.0,    1206.0,  994000.0,    1206.0,    1206.0,    1206.0,   10080.0,   10080.0,   10080.0,  609000.0
thatch                       , 0.180000, 0.91000,   0.01800000,   0.070000,   0.070000,   0.070000,   0.070000,   0.070000,   0.070000,   0.070000,   0.070000,   0.070000,   0.170000,   43200.0,   43200.0,   43200.0,   43200.0,   43200.0,   43200.0,   43200.0,   43200.0,   43200.0, 1034000.0
slate_tile/wood_deck         , 0.100000, 0.83000,   0.01440000,   1.720000,   0.030000,   0.150000,   0.030000,   0.030000,   0.030000,   0.040000,   0.040000,   0.040000,   0.160000, 2310000.0,    1206.0,  994000.0,    1206.0,    1206.0,    1206.0,   10080.0,   10080.0,   10080.0,  609000.0
metal_tile/wood_deck         , 0.180000, 0.80000,   0.00500000,  45.000000,   0.150000,   0.150000,   0.150000,   0.030000,   0.040000,   0.040000,   0.040000,   0.040000,   0.160000, 3744000.0,  994000.0,  994000.0,  994000.0,    1206.0,   10080.0,   10080.0,   10080.0,   10080.0,  609000.0
mud_roof                     , 0.350000, 0.90000,   0.00500000,   0.600000,   0.600000,   0.600000,   0.600000,   0.600000,   0.600000,   0.600000,   0.600000,   0.600000,  68.500000, 1408000.0, 1408000.0, 1408000.0, 1408000.0, 1408000.0, 1408000.0, 1408000.0, 1408000.0, 1408000.0, 2926000.0
tropical_tile/wood_deck      , 0.230000, 0.90000,   0.00820000,   1.200000,   1.200000,   0.030000,   0.030000,   0.030000,   0.030000,   0.030000,   0.150000,   0.150000,   0.150000, 1700000.0, 1700000.0,    1206.0,    1206.0,    1206.0,    1206.0,    1206.0,  994000.0,  994000.0,  994000.0
concrete_road                , 0.230000, 0.88000,-999.00000000,   1.900000,   0.560000,   0.360000,-999.000000,-999.000000,-999.000000,-999.000000,-999.000000,-999.000000,-999.000000, 2100000.0, 1773000.0, 1545600.0,    -999.0,    -999.0,    -999.0,    -999.0,    -999.0,    -999.0,    -999.0
asphalt_road/stabilized      , 0.130000, 0.91000,-999.00000000,   1.670000,   0.557900,-999.000000,-999.000000,-999.000000,-999.000000,-999.000000,-999.000000,-999.000000,-999.000000, 2060500.0, 1712300.0,    -999.0,    -999.0,    -999.0,    -999.0,    -999.0,    -999.0,    -999.0,    -999.0
asphalt_road/simple          , 0.130000, 0.91000,-999.00000000,   0.640000,   0.360000,-999.000000,-999.000000,-999.000000,-999.000000,-999.000000,-999.000000,-999.000000,-999.000000, 1787100.0, 1545600.0,    -999.0,    -999.0,    -999.0,    -999.0,    -999.0,    -999.0,    -999.0,    -999.0
dirt_improved                , 0.720000, 0.28000,-999.00000000,   0.360000,   0.360000,-999.000000,-999.000000,-999.000000,-999.000000,-999.000000,-999.000000,-999.000000,-999.000000, 1545600.0, 1545600.0,    -999.0,    -999.0,    -999.0,    -999.0,    -999.0,    -999.0,    -999.0,    -999.0
dirt_unimproved              , 0.080000, 0.95000,-999.00000000,-999.000000,-999.000000,-999.000000,-999.000000,-999.000000,-999.000000,-999.000000,-999.000000,-999.000000,-999.000000,    -999.0,    -999.0,    -999.0,    -999.0,    -999.0,    -999.0,    -999.0,    -999.0,    -999.0,    -999.0
EOF                          ,         ,        ,             ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          
laminant                     ,   albedo,  emmiss,        thick,        tk1,        tk2,        tk3,        tk4,        tk5,        tk6,        tk7,        tk8,        tk9,       tk10,       cv1,       cv2,       cv3,       cv4,       cv5,       cv6,       cv7,       cv8,       cv9,      cv10 
-------------------------------------------------------
File created Thu Dec 26 20:11:20 MST 2019 by oleson
SVN $Id: gen_lam.ncl 176 2017-02-18 00:57:00Z kauff $
SVN $URL: https://svn-iam-thesis.cgd.ucar.edu/urban_properties/trunk_tags/urban_properties_180622/src/gen_lam.ncl $
Input file: mat_prop.csv                          
Input file: lam_spec.csv                          
Ouput file: lam_prop.191226-201120.csv            
